"artifact_id","role","bytes","sha256","path"
"tournament-baselines","tournament-artifact","2302","b33e849ec082e8042a90b274aabdb4b694342d2aa5ce44ad1a9317b4ea129cce","data/releases/ci-index-baselines-v3/manifest.v3.json"
"selected-input-manifest","selected-product-input","3002","15e2fa5ec8fa00bbdfcf10fe93ae9d49d79c666dce9418dd7fc15e10bce9fb99","data/releases/ci-k1-uncertainty-inputs-2024-v2/manifest.v1.json"
"tournament-panel-coverage","tournament-artifact","721","3134aa8aa70c102dd3421ae396fbb6777d646fb02630588cdc1cadddb3ef9a94","data/releases/ci-research-panel-2000-2024-v3/coverage.v3.json"
"tournament-panel-manifest","tournament-artifact","2236","f9f83964c34693cc17944e418818f0092c2a03f158f32e5e3adddfa50bfe0c84","data/releases/ci-research-panel-2000-2024-v3/manifest.v3.json"
"packet-citation","packet-document","601","c015cbe357f54ffa6e705410549105f1988e419cc35694f32ceb9a70c1ccae13","data/releases/governance-evidence-review-packet-2026-07-v1/CITATION.cff"
"selected-product-codebook","packet-document","1800","ea3bcc481d715b15ed4e3c0a081503d81a2d362e089ff675f47d147c423b6747","data/releases/governance-evidence-review-packet-2026-07-v1/codebook.v1.csv"
"packet-readme","packet-document","990","1a02968a1beff9494eab8805b4742449a476ea40ff44004bb1a44f8c21f2872b","data/releases/governance-evidence-review-packet-2026-07-v1/README.md"
"reproduction-guide","packet-document","726","546710b7fcd1650088fb3a739fa3c77a6ab107380a7ed939993c78bf9408bce1","data/releases/governance-evidence-review-packet-2026-07-v1/reproduction.md"
"review-questionnaire","packet-document","1498","ad7843f2b9dc90832bea3f5ed0192792f2b3261c18e4f86dec617b02b96d6290","data/releases/governance-evidence-review-packet-2026-07-v1/review-questionnaire.md"
"tournament-dimensionality-figure","tournament-artifact","1699","7dafa5b35f0e99e105e349cf295a936f4b5dda51d8d149ca1e3f7d82ddb4de35","data/releases/index-dimensionality-analysis-v1/pc1-level-comparison.v1.svg"
"tournament-dimensionality","tournament-artifact","36589","da3e54a515814e829287abb2600f52edd0eb02daf5920b1ebe2cc3aa63801e9f","data/releases/index-dimensionality-analysis-v1/result.v1.json"
"tournament-dimensionality-table","tournament-artifact","3512","d5d2ec2279a4affd063cfe4caccf2c76f7f345b5bbd05a15975807485506b381","data/releases/index-dimensionality-analysis-v1/table.v1.csv"
"adopted-disposition","disposition","3879","0d554163511751801a6d357b1bbc8344e50564c6481c8fcb4468bd8a73ca1b2b","data/releases/index-disposition-2026-07-v1/resolution.v1.json"
"tournament-longitudinal","tournament-artifact","4941","fbca344ee15d3039010732a00a820c7e76b0726c8a812f9dc2419d88250423fd","data/releases/index-longitudinal-analysis-v1/result.v1.json"
"tournament-misuse-audit","tournament-artifact","6722","983e9b38f283b3b9503dbb70946fc70f9a2105f322f92c67be6387737d403e83","data/releases/index-misuse-audit-v1/result.v1.json"
"tournament-out-of-sample","tournament-artifact","4681","279d8379df018d59345b747375e62b1d5787dbeef6c43b7800e2ffb58c8623af","data/releases/index-oos-validation-v1/result.v1.json"
"tournament-sensitivity","tournament-artifact","13052","5d6676552e34e12bd3b75ab7f514ac508557e692c6fa7582bbcd08911f5b4f39","data/releases/index-sensitivity-analysis-v1/result.v1.json"
"tournament-source-dependence","tournament-artifact","9061","b34ff36c5e82f4b50fa71eb3f349ef0224848a3fb1141aef9e4fb86e64ffa14f","data/releases/index-source-dependence-v1/result.v1.json"
